"census_tract_code","year","arrests_B","arrests_W","arrests_total","state","county","ct_pop","ct_white","ct_black","pct_white","pct_black","arrest_pct_tot","arrest_pct_B","arrest_pct_W","pop_pct_tot","pop_pct_B","pop_pct_W","sir_tot","sir_B","sir_W","RE_tot","RE_B","RE_W"
12103,2017,0,0,0,37,129,4454,4276,87,0.960035923,0.019533004,100,100,100,0,0,0,0.1,0,0,-2.42662668228149,-1.71031868457794,-2.19759368896484
12103,2018,0,0,0,37,129,4463,4198,95,0.940622899,0.02128613,100,100,100,0,0,0,0.1,0,0,-0.527639985084534,-0.00725490134209394,-0.50410407781601
12104,2010,0,0,0,37,129,5067,4366,409,0.861653839,0.080718374,100,100,100,0,0,0,0.1,0,0,-1.64414322376251,-1.02365231513977,-1.45637822151184
12104,2011,0,0,0,37,129,5175,4558,182,0.880772947,0.035169082,100,100,100,0,0,0,0.1,0,0,-1.47033035755157,-1.81850469112396,-1.29789352416992
12104,2012,0,4,4,37,129,5273,4412,453,0.836715342,0.08590935,100,2.4390243902439,100,0.0758567066810794,0,0.0906597765236509,0.100000172728665,0,0.0414557593777267,1.48654103279114,-0.515105605125427,1.80525517463684
12104,2013,0,1,1,37,129,5349,4473,430,0.836231071,0.080388858,100,9.09090909090909,100,0.0186947336935185,0,0.0223558605888534,0.100000043804553,0,0.0102227473454187,-0.387774854898453,-1.06583607196808,-0.478433132171631
12104,2014,0,0,0,37,129,5606,4801,389,0.856403853,0.069389939,100,100,100,0,0,0,0.1,0,0,-0.151461005210876,-0.283184826374054,-0.1059834882617
12104,2015,0,0,0,37,129,5723,5173,375,0.903896558,0.065525074,100,100,100,0,0,0,0.1,0,0,1.02732157707214,1.06289088726044,0.900812983512878
12104,2016,0,4,4,37,129,6322,5710,381,0.903195191,0.060265739,100,2.4390243902439,100,0.0632701159424875,0,0.0700513125864696,0.100000207090958,0,0.0320395641433121,-0.181782990694046,-0.152629554271698,-0.0131373461335897
12104,2017,0,0,0,37,129,6625,6252,106,0.943698113,0.016,100,100,100,0,0,0,0.1,0,0,-0.0602679550647736,-1.39407789707184,0.0131431557238102
12104,2018,0,2,2,37,129,6506,6171,107,0.948509069,0.016446357,100,4.76190476190476,100,0.0307403821029495,0,0.0324091328936494,0.10000010655914,0,0.0148239231002041,0.302887856960297,1.8228657245636,0.201069951057434
12105,2010,0,0,0,37,129,10558,9134,633,0.865125971,0.059954537,100,100,100,0,0,0,0.1,0,0,-0.907643854618073,-0.785130858421326,-0.69682252407074
12105,2011,0,15,15,37,129,11261,9929,648,0.881715656,0.057543735,100,0.662251655629139,100,0.133201907451315,0,0.151071094056863,0.100001383295204,0,0.0691188181577683,-1.35144829750061,-1.29111158847809,-1.21226453781128
12105,2012,0,3,3,37,129,11024,9964,541,0.903846154,0.049074746,100,3.2258064516129,100,0.0272131058317686,0,0.0301080880360494,0.10000027083645,0,0.0137752279466855,-2.58778834342957,-1.22141826152802,-2.39268279075623
12105,2013,0,3,3,37,129,11632,9868,1054,0.848349381,0.090612105,100,3.2258064516129,100,0.0257906998736256,0,0.0304009890455103,0.100000285773729,0,0.0139091769491395,-2.54565191268921,-1.02652323246002,-2.29332041740417
12105,2014,0,0,0,37,129,12169,10170,974,0.835730134,0.080039444,100,100,100,0,0,0,0.1,0,0,-2.54655456542969,-2.78536939620972,-2.24678540229797
12105,2015,2,8,10,37,129,12229,10224,1331,0.836045466,0.108839643,100,20.7920792079208,80.1980198019802,0.0817721663900042,0.150251671549846,0.0782464960240999,0.100001001469204,0.0132640377510821,0.0358002018825205,-0.408260762691498,-0.000250585610046983,-0.261355191469193
12105,2016,1,2,3,37,129,11838,9770,1291,0.825308329,0.109055584,100,35.4838709677419,67.741935483871,0.0253419045285983,0.0774533343660445,0.0204706195433005,0.100000290834715,0.00683736308385828,0.0093657536548261,-0.447568356990814,-0.0154207935556769,-0.309750556945801
12105,2017,1,4,5,37,129,11874,9594,1414,0.80798383,0.119083712,100,21.5686274509804,80.3921568627451,0.0421084545355016,0.0707163566933032,0.0416922900532619,0.100000486198599,0.00624297084328082,0.0190749691768224,-0.312063694000244,0.000524895498529077,-0.227344319224358
12105,2018,3,1,4,37,129,11309,10007,627,0.884870457,0.055442568,100,75.609756097561,26.8292682926829,0.035369746487342,0.478392600861107,0.00999290503742343,0.100000370451066,0.0422040614697323,0.00457202098789142,-1.68992948532104,-2.20270109176636,-1.47281444072723
12201,2010,1,0,1,37,129,2797,2797,0,1,0,100,100,9.09090909090909,0.0357513138607844,1000,0,0.100000022905465,10,0,-0.234136268496513,-0.043077576905489,-0.0877573862671852
12201,2011,0,0,0,37,129,2984,2965,19,0.993632708,0.006367292,100,100,100,0,0,0,0.1,0,0,0.605559408664703,0.233769327402115,0.861041247844696
12201,2012,0,0,0,37,129,2874,2798,20,0.973556019,0.006958942,100,100,100,0,0,0,0.1,0,0,1.26173007488251,1.0871616601944,0.787051737308502
12201,2013,0,0,0,37,129,2978,2909,10,0.976830087,0.003357958,100,100,100,0,0,0,0.1,0,0,-0.448562443256378,-0.105309449136257,-0.998698651790619
12201,2014,0,1,1,37,129,2952,2900,10,0.982384824,0.003387534,100,9.09090909090909,100,0.0338741912536838,0,0.0344815696010482,0.100000024174807,0,0.0157589682254584,0.896591484546661,0.94627720117569,0.683467507362366
12201,2015,1,1,2,37,129,2873,2834,0,0.986425339,0,100,52.3809523809524,52.3809523809524,0.0696112213288782,1000,0.0352845700575138,0.100000047055704,10,0.0161253813217978,-0.435399144887924,-0.975027978420258,-0.291957974433899
12201,2016,0,1,1,37,129,2719,2632,0,0.968002942,0,100,9.09090909090909,100,0.0367768747011879,0,0.0379924774894571,0.1000000222667,0,0.0173608190271551,0.718513011932373,0.746000468730927,0.602478563785553
12201,2017,0,0,0,37,129,2775,2705,0,0.974774775,0,100,100,100,0,0,0,0.1,0,0,2.24092698097229,2.95880651473999,2.04666328430176
12201,2018,0,1,1,37,129,2822,2718,0,0.963146704,0,100,9.09090909090909,100,0.0354346054356685,0,0.0367904050623597,0.100000023110198,0,0.0168124303997431,0.316299140453339,0.118323221802711,0.516437232494354
12202,2010,0,0,0,37,129,2868,2722,133,0.949093445,0.04637378,100,100,100,0,0,0,0.1,0,0,1.18152117729187,0.369821637868881,1.37068927288055
12202,2011,0,2,2,37,129,2713,2586,114,0.953188352,0.042019904,100,4.76190476190476,100,0.0737164129593454,0,0.0773365299099029,0.100000044435129,0,0.035338178368227,2.3605580329895,2.15856122970581,2.37188053131104
12202,2012,0,0,0,37,129,2881,2708,132,0.939951406,0.045817425,100,100,100,0,0,0,0.1,0,0,0.1186268851161,0.43286794424057,-0.318268269300461
12202,2013,0,0,0,37,129,2839,2653,131,0.934483973,0.046143008,100,100,100,0,0,0,0.1,0,0,-1.22474575042725,-0.731274485588074,-0.811830461025238
12202,2014,0,0,0,37,129,2936,2640,100,0.899182561,0.034059946,100,100,100,0,0,0,0.1,0,0,0.697175681591034,0.0364541709423065,-0.0354516953229904
12202,2015,0,1,1,37,129,3097,2755,132,0.889570552,0.042621892,100,9.09090909090909,100,0.0322882696716283,0,0.0362963231824616,0.100000025362255,0,0.016587011846837,1.32484412193298,0.695723295211792,1.25188076496124
12202,2016,0,1,1,37,129,3329,3090,0,0.928206669,0,100,9.09090909090909,100,0.0300381484485296,0,0.0323614122520307,0.100000027262172,0,0.0147914034633385,-1.36612808704376,-1.05794739723206,-1.07830369472504
12202,2017,0,0,0,37,129,3341,3088,6,0.924274169,0.00179587,100,100,100,0,0,0,0.1,0,0,0.961167395114899,0.887732803821564,0.700477540493011
12202,2018,0,0,0,37,129,3372,3167,7,0.939205219,0.002075919,100,100,100,0,0,0,0.1,0,0,-1.06577742099762,-0.413386523723602,-1.70856535434723
12203,2010,0,0,0,37,129,1660,1602,6,0.965060241,0.003614458,100,100,100,0,0,0,0.1,0,0,0.359195321798325,-0.332512557506561,0.162033975124359
12203,2011,0,0,0,37,129,1770,1652,13,0.933333333,0.007344633,100,100,100,0,0,0,0.1,0,0,0.209761768579483,0.583003520965576,-0.15681691467762
12203,2012,0,2,2,37,129,1916,1764,11,0.920668058,0.005741127,100,4.76190476190476,100,0.104378685872345,0,0.113372257808514,0.100000031381388,0,0.0517626696167057,-3.05215358734131,-2.90809392929077,-2.67009234428406
12203,2013,0,0,0,37,129,2001,1868,14,0.933533233,0.006996502,100,100,100,0,0,0,0.1,0,0,-2.63821625709534,-2.25840091705322,-2.41539669036865
12203,2014,0,0,0,37,129,2388,2116,10,0.886097152,0.004187605,100,100,100,0,0,0,0.1,0,0,1.20178401470184,2.68086004257202,1.11760294437408
12203,2015,2,0,2,37,129,2286,2238,10,0.979002625,0.004374453,100,100,4.76190476190476,0.0874852368662788,19.8019801980198,0,0.100000037441469,1.62323360180708,0,-0.662817895412445,0.67443060874939,-0.867077946662903
12203,2016,0,0,0,37,129,2335,2307,5,0.988008565,0.002141328,100,100,100,0,0,0,0.1,0,0,-1.90733575820923,-1.9198694229126,-1.65835297107697
12203,2017,0,0,0,37,129,2295,2284,0,0.995206972,0,100,100,100,0,0,0,0.1,0,0,0.544507801532745,-0.0608793161809444,0.506719410419464
12203,2018,1,0,1,37,129,2271,2256,0,0.99339498,0,100,100,9.09090909090909,0.0440315265730263,1000,0,0.100000018597895,10,0,-2.61565208435059,-1.9555584192276,-2.34536385536194
12300,2010,0,2,2,37,129,6150,5631,395,0.915609756,0.064227642,100,4.76190476190476,100,0.0325197964260744,0,0.035517039299604,0.10000010072836,0,0.0162443487332616,-1.29917204380035,-1.29196536540985,-1.15308845043182
12300,2011,0,3,3,37,129,6817,6359,346,0.932815021,0.050755464,100,3.2258064516129,100,0.044006982441214,0,0.0471764872387602,0.100000167479325,0,0.0215789669909646,0.544997155666351,0.780131101608276,0.530725479125977
12300,2012,1,0,1,37,129,6947,6540,288,0.94141356,0.041456744,100,100,9.09090909090909,0.0143944955449036,0.347101700798334,0,0.10000005689105,0.0305766204050891,0,-1.47839176654816,-0.832557439804077,-1.5953803062439
12300,2013,0,5,5,37,129,6991,6622,273,0.947217852,0.039050207,100,1.96078431372549,100,0.0715195033685686,0,0.0755047492487277,0.100000286256898,0,0.034537544370324,-0.475140750408173,-0.925812125205994,-0.327463328838348
12300,2014,1,1,2,37,129,7359,6716,582,0.912623998,0.079086832,100,52.3809523809524,52.3809523809524,0.0271772363468359,0.171791788352517,0.0148895936629889,0.100000120530082,0.0151541056700399,0.00681089428222102,0.657248854637146,-0.0330898351967335,0.814853966236115
12300,2015,0,3,3,37,129,7462,6924,450,0.927901367,0.060305548,100,3.2258064516129,100,0.0402031599683735,0,0.0433269305758149,0.100000183325616,0,0.0198192815898971,0.135434031486511,-0.144812807440758,0.137483447790146
12300,2016,1,2,3,37,129,7846,7343,379,0.9358909,0.048304869,100,35.4838709677419,67.741935483871,0.0382355565185251,0.263782643102084,0.0272364532690553,0.100000192759687,0.0232520752046117,0.0124593834525632,-0.531980335712433,-1.13507962226868,-0.467401146888733
12300,2017,0,2,2,37,129,8339,7595,610,0.910780669,0.073150258,100,4.76190476190476,100,0.0239834034847885,0,0.026332767178839,0.100000136581105,0,0.0120462335495816,0.457494646310806,-1.43809628486633,0.714541554450989
12300,2018,1,2,3,37,129,8823,7942,694,0.900147342,0.078658053,100,35.4838709677419,67.741935483871,0.0340016547471977,0.144071459443884,0.0251822565820123,0.100000216762518,0.012711595083488,0.0115202155072911,-1.23660695552826,-1.63927018642426,-0.958567023277283
980100,2010,0,0,0,37,129,0,0,0,0,0,100,100,100,0,0,0,0.1,0,0,-0.800045907497406,-0.931771814823151,-0.763581335544586
980100,2011,12,0,12,37,129,0,0,0,0,0,100,100,0.826446280991736,12000,12000,0,0.1,120,0,-2.25834846496582,-1.01279723644257,-2.03560829162598
980100,2012,0,2,2,37,129,0,0,0,0,0,100,4.76190476190476,100,2000,0,2000,0.1,0,20,-1.95117962360382,-1.24797821044922,-1.64992201328278
980100,2013,0,1,1,37,129,0,0,0,0,0,100,9.09090909090909,100,1000,0,1000,0.1,0,10,-2.10734534263611,-1.08431792259216,-2.51852512359619
980100,2014,0,1,1,37,129,0,0,0,0,0,100,9.09090909090909,100,1000,0,1000,0.1,0,10,0.696709156036377,0.00030807254370302,0.974871516227722
980100,2015,0,0,0,37,129,0,0,0,0,0,100,100,100,0,0,0,0.1,0,0,-0.489533811807632,-0.0242304168641567,-0.365073442459106
980100,2016,0,0,0,37,129,0,0,0,0,0,100,100,100,0,0,0,0.1,0,0,1.17964124679565,2.72861266136169,-0.171618431806564
980100,2017,0,0,0,37,129,0,0,0,0,0,100,100,100,0,0,0,0.1,0,0,-1.562952876091,-1.72674143314362,-1.62658107280731
980100,2018,0,3,3,37,129,0,0,0,0,0,100,3.2258064516129,100,3000,0,3000,0.1,0,30,2.66346383094788,-0.043077576905489,3.3597047328949
